Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(495): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(522): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(523): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(524): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(549): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(550): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(551): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(636): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(644): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(651): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(660): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(668): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(687): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(692): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(700): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(711): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(117): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(119): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(230): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(239): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(319): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(320): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(321): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(410): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(418): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(433): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(171): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(173): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(285): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(294): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(376): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(377): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(453): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(454): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(502): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(503): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(504): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(544): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(545): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(546): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(547): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(639): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(654): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(665): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(150): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(152): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(266): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(275): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(356): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(357): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(358): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(394): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(395): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(396): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(439): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(440): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(441): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(442): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(540): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(555): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(562): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(711): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(141): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(143): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(268): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(346): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(347): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(348): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(349): warning CS0219: La variabile 'CurPos' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(350): warning CS0168: La variabile 'C3' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(466): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(474): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(493): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(142): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(144): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(269): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(347): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(348): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(349): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(377): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(378): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(491): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(499): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(522): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\GCMHelper.cs(117): warning CS0618: 'System.Reflection.Assembly.LoadWithPartialName(string)' Š obsoleto: 'This method has been deprecated. Please use Assembly.Load() instead. http://go.microsoft.com/fwlink/?linkid=14202'
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(103): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(105): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(216): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(225): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(367): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(375): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(382): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(171): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(173): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(285): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(294): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(376): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(377): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(450): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(451): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(503): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(504): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(505): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(549): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(550): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(551): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(575): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(576): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(577): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(578): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(660): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(675): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(686): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(123): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(125): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(265): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(345): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(346): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(347): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(372): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(373): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(374): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(422): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(423): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(424): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(456): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(457): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(458): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(512): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(513): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(514): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(546): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(547): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(548): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(673): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(681): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(696): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(150): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(152): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(263): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(272): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(414): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(422): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(453): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\Global.asax(5): warning CS0108: 'ASP.global_asax.Application_BeginRequest(object, System.EventArgs)' nasconde il membro ereditato 'Global.Application_BeginRequest(object, System.EventArgs)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
        1 file spostato/i.
        1 file spostato/i.
        1 file spostato/i.
        1 file spostato/i.
        1 file spostato/i.
        1 file spostato/i.
        1 file spostato/i.
        1 file copiati.
        1 file copiati.
        1 file copiati.

7-Zip [64] 9.20  Copyright (c) 1999-2010 Igor Pavlov  2010-11-18

Scanning

Updating archive deploy.zip

Compressing  android.css
Compressing  application.manifest
Compressing  bin\App_Code.compiled
Compressing  bin\App_Code.dll
Compressing  bin\App_global.asax.compiled
Compressing  bin\App_global.asax.dll
Compressing  bin\IDWS.dll
Compressing  bin\IJLib.dll
Compressing  bin\Interop.InstDev.dll
Compressing  bin\JCommon.dll
Compressing  bin\JFreeChart.dll
Compressing  bin\JSharpLib.dll
Compressing  bin\Newtonsoft.Json.dll
Compressing  bin\PushSharp.Amazon.dll
Compressing  bin\PushSharp.Apple.dll
Compressing  bin\PushSharp.Blackberry.dll
Compressing  bin\PushSharp.Core.dll
Compressing  bin\PushSharp.Firefox.dll
Compressing  bin\PushSharp.Google.dll
Compressing  bin\PushSharp.Windows.dll
Compressing  calimages\seldt.gif
Compressing  calpopup.htm
Compressing  calpopup.js
Compressing  chrome.css
Compressing  ckeditor\ckeditor.js
Compressing  ckeditor\config.js
Compressing  ckeditor\contents.css
Compressing  ckeditor\lang\en.js
Compressing  ckeditor\lang\it.js
Compressing  ckeditor\plugins\a11yhelp\dialogs\a11yhelp.js
Compressing  ckeditor\plugins\a11yhelp\dialogs\lang\en.js
Compressing  ckeditor\plugins\a11yhelp\dialogs\lang\it.js
Compressing  ckeditor\plugins\clipboard\dialogs\paste.js
Compressing  ckeditor\plugins\colordialog\dialogs\colordialog.js
Compressing  ckeditor\plugins\dialog\dialogDefinition.js
Compressing  ckeditor\plugins\icons.png
Compressing  ckeditor\plugins\icons_hidpi.png
Compressing  ckeditor\plugins\image\dialogs\image.js
Compressing  ckeditor\plugins\image\images\noimage.png
Compressing  ckeditor\plugins\link\dialogs\anchor.js
Compressing  ckeditor\plugins\link\dialogs\link.js
Compressing  ckeditor\plugins\link\images\anchor.gif
Compressing  ckeditor\plugins\link\images\hidpi\anchor.png
Compressing  ckeditor\plugins\magicline\images\hidpi\icon-rtl.png
Compressing  ckeditor\plugins\magicline\images\hidpi\icon.png
Compressing  ckeditor\plugins\magicline\images\icon-rtl.png
Compressing  ckeditor\plugins\magicline\images\icon.png
Compressing  ckeditor\plugins\pastefromword\filter\default.js
Compressing  ckeditor\plugins\scayt\dialogs\options.js
Compressing  ckeditor\plugins\scayt\dialogs\toolbar.css
Compressing  ckeditor\plugins\scayt\LICENSE.md
Compressing  ckeditor\plugins\scayt\README.md
Compressing  ckeditor\plugins\specialchar\dialogs\lang\en.js
Compressing  ckeditor\plugins\specialchar\dialogs\lang\it.js
Compressing  ckeditor\plugins\specialchar\dialogs\specialchar.js
Compressing  ckeditor\plugins\tabletools\dialogs\tableCell.js
Compressing  ckeditor\plugins\table\dialogs\table.js
Compressing  ckeditor\plugins\wsc\dialogs\ciframe.html
Compressing  ckeditor\plugins\wsc\dialogs\tmpFrameset.html
Compressing  ckeditor\plugins\wsc\dialogs\wsc.css
Compressing  ckeditor\plugins\wsc\dialogs\wsc.js
Compressing  ckeditor\plugins\wsc\dialogs\wsc_ie.js
Compressing  ckeditor\plugins\wsc\LICENSE.md
Compressing  ckeditor\skins\moono\dialog.css
Compressing  ckeditor\skins\moono\dialog_ie.css
Compressing  ckeditor\skins\moono\dialog_ie7.css
Compressing  ckeditor\skins\moono\dialog_ie8.css
Compressing  ckeditor\skins\moono\dialog_iequirks.css
Compressing  ckeditor\skins\moono\editor.css
Compressing  ckeditor\skins\moono\editor_gecko.css
Compressing  ckeditor\skins\moono\editor_ie.css
Compressing  ckeditor\skins\moono\editor_ie7.css
Compressing  ckeditor\skins\moono\editor_ie8.css
Compressing  ckeditor\skins\moono\editor_iequirks.css
Compressing  ckeditor\skins\moono\icons.png
Compressing  ckeditor\skins\moono\icons_hidpi.png
Compressing  ckeditor\skins\moono\images\arrow.png
Compressing  ckeditor\skins\moono\images\close.png
Compressing  ckeditor\skins\moono\images\hidpi\close.png
Compressing  ckeditor\skins\moono\images\hidpi\lock-open.png
Compressing  ckeditor\skins\moono\images\hidpi\lock.png
Compressing  ckeditor\skins\moono\images\hidpi\refresh.png
Compressing  ckeditor\skins\moono\images\lock-open.png
Compressing  ckeditor\skins\moono\images\lock.png
Compressing  ckeditor\skins\moono\images\refresh.png
Compressing  ckeditor\styles.js
